/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : -1.88
 -- left : -2.77
 -- right : 0.95
 -- None : 0.33 checked

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.19
 -- left : 0.17
 -- right : 0.76
 -- None : 0.24 checked

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 1.44
 -- left : -1.97
 -- right : 0.12
 -- None : 0.00 checked

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : -23.01
 -- left : -16.33
 -- right : 0.69
 -- None : 2.04 checked

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.22
 -- left : -8.08
 -- right : 1.55
 -- None : -2.71 checked

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.81
 -- left : 0.00
 -- right : -0.06
 -- None : -0.59 weird 

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : -3.97
 -- left : -4.04
 -- right : -1.92
 -- None : 0.92 checked

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 2.02
 -- left : -14.54
 -- right : 0.18 checked
 -- None : -3.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 1.96
 -- left : 0.28
 -- right : 0.20
 -- None : 0.42 checked

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00 checked

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.47
 -- left : 1.79
 -- right : 0.15
 -- None : 0.21 checked

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -10.04
 -- left : -9.27
 -- right : 0.86
 -- None : 1.86 checked

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -25.94
 -- left : -18.83
 -- right : -10.56
 -- None : 1.96 weird

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.41
 -- left : 1.97 checked
 -- right : 0.63
 -- None : -5.12

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.12
 -- left : -5.25
 -- right : 0.95
 -- None : -0.91 weird

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.46
 -- left : 0.45
 -- right : 1.82 checked
 -- None : 0.21

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : -3.99
 -- left : -4.05
 -- right : 0.00
 -- None : 1.61

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.24
 -- left : -3.69
 -- right : 0.74
 -- None : -2.63

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -24.44
 -- left : -24.31
 -- right : -12.78
 -- None : 1.92

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.35
 -- left : 1.87
 -- right : 0.15
 -- None : -1.88

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -3.54
 -- left : -0.91
 -- right : 1.70
 -- None : 0.27

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 1.82
 -- left : -12.39
 -- right : 0.56
 -- None : -3.01

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -10.95
 -- left : -4.07
 -- right : -3.69
 -- None : 1.86

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -39.29
 -- left : -38.28
 -- right : -19.58
 -- None : 1.85

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- left : -0.93
 -- right : 0.22
 -- None : 1.67

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -10.01
 -- left : -9.93
 -- right : 0.87
 -- None : 1.68

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 1.58
 -- left : -9.40
 -- right : 0.33
 -- None : -1.31

