/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- left : -3.95
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.02

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- left : -0.93
 -- right : -0.02
 -- None : 0.06

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- left : -2.08
 -- right : 0.29
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.42
 -- left : 0.00
 -- right : -0.03
 -- None : -0.47

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
